time	event	lat	lng	x	y	accuracy
1425807601905	gps	52.8918394446373	-1.1565909069031477	-128751.11081258889	6928916.392419561	15
1425807603554	gps	52.89162402972579	-1.1563650146126747	-128725.96459783931	6928876.743355317	20
1425807604556	gps	52.89164540357888	-1.1564281303435564	-128732.99060886209	6928880.677397592	20
1425807605536	gps	52.89166518487036	-1.1564258672297	-128732.73868018	6928884.318316881	25
1425807606635	gps	52.891686810180545	-1.1564204189926386	-128732.1321852046	6928888.298645813	25
1425807607643	gps	52.891696114093065	-1.156401140615344	-128729.98612606086	6928890.011113527	25
1425807608643	gps	52.891714721918106	-1.1563945189118385	-128729.24900139844	6928893.43605006	30
1425807609548	gps	52.89174229837954	-1.156402062624693	-128730.08876367207	6928898.51174701	30
1425807610540	gps	52.89176216349006	-1.1564070917665958	-128730.64860518785	6928902.1681021415	30
1425807611550	gps	52.89178529754281	-1.1564200837165117	-128732.09486243688	6928906.426138089	30
1425807612558	gps	52.891810233704746	-1.1564492527395487	-128735.3419432283	6928911.015871422	30
1425807613581	gps	52.89183516986668	-1.1564529407769442	-128735.75249367318	6928915.60560741	30
1425807614588	gps	52.891860022209585	-1.1564609035849571	-128736.63890940648	6928920.1799183525	30
1425807615585	gps	52.891875403001904	-1.1564639210700989	-128736.97481431592	6928923.01090132	30
1425807616589	gps	52.89188738912344	-1.1564582213759422	-128736.34032726473	6928925.217063133	30
1425807617589	gps	52.89188948459923	-1.1564578022807837	-128736.29367380509	6928925.60275582	30
1425807618629	gps	52.89188608992845	-1.1564705427736044	-128737.71193897833	6928924.977933676	30
1425807619581	gps	52.891918905079365	-1.1565073393285275	-128741.80811273532	6928931.017883132	30
1425807620572	gps	52.89193684235215	-1.1565287131816149	-128744.1874391773	6928934.319415556	30
1425807621574	gps	52.891937722451985	-1.1565498355776072	-128746.5387735435	6928934.481406669	25
1425807622576	gps	52.89193466305733	-1.156558720394969	-128747.527826888	6928933.918294721	25
1425807623578	gps	52.891930430196226	-1.1565744783729315	-128749.28199697072	6928933.139194695	25
1425807624612	gps	52.89192866999656	-1.156598199158907	-128751.92258278673	6928932.81521253	25
1425807625580	gps	52.891926490701735	-1.1566130351275206	-128753.57411525823	6928932.41409177	25
1425807626571	gps	52.89191932417452	-1.1566262785345316	-128755.04836458307	6928931.095021724	25
1425807627572	gps	52.891913121566176	-1.1566331516951323	-128755.81348132127	6928929.953370633	25
1425807628570	gps	52.89191148709506	-1.1566438805311918	-128757.00780988822	6928929.65253017	25
1425807629577	gps	52.89190985262394	-1.1566524300724268	-128757.95954046502	6928929.35168972	25
1425807630613	gps	52.89192175492644	-1.1566742230206728	-128760.38552036665	6928931.542425576	25
1425807631605	gps	52.89191680960357	-1.1566603928804398	-128758.8459561983	6928930.632190181	25
1425807632608	gps	52.89191194809973	-1.1566628236323595	-128759.11654626425	6928929.7373826085	25
1425807633615	gps	52.89190365001559	-1.1566691100597382	-128759.81634815896	6928928.210038881	25
1425807634611	gps	52.89190365001559	-1.1566691100597382	-128759.81634815896	6928928.210038881	25
1425807635612	gps	52.89190365001559	-1.1566691100597382	-128759.81634815896	6928928.210038881	25
1425807636614	gps	52.89190365001559	-1.1566691100597382	-128759.81634815896	6928928.210038881	25
1425807637618	gps	52.891913121566176	-1.1566882207989693	-128761.94374591885	6928929.953370633	25
1425807638620	gps	52.8919229703024	-1.15669216029346	-128762.38228843952	6928931.76612751	25
1425807639620	gps	52.89192934054881	-1.1566943395882845	-128762.62488642968	6928932.938634305	25
1425807640626	gps	52.891929717734456	-1.1566986981779337	-128763.11008241001	6928933.008059056	25
1425807641626	gps	52.89192636497319	-1.156706577166915	-128763.98716745137	6928932.39095019	25
1425807642626	gps	52.89192732889205	-1.1566874664276838	-128761.85976969148	6928932.568368983	25
1425807643627	gps	52.89192359894514	-1.1566727980971336	-128760.22689860385	6928931.881835409	25
1425807644629	gps	52.89191706106067	-1.156666511669755	-128759.52709670915	6928930.678473334	20
1425807645631	gps	52.89190549403429	-1.1566469818353653	-128757.35304548961	6928928.549448573	25
1425807646634	gps	52.89190197363496	-1.15664379671216	-128756.9984791963	6928927.901484628	25
1425807647637	gps	52.891902811825275	-1.1566674336791039	-128759.62973432038	6928928.055761753	25
1425807648637	gps	52.8919197851792	-1.156685370951891	-128761.62650239325	6928931.179874177	25
1425807649646	gps	52.89192028809339	-1.156687131151557	-128761.82244692376	6928931.27244049	25
1425807650560	gps	52.89192188065499	-1.1566819343715906	-128761.24394402414	6928931.565567154	25
1425807651649	gps	52.8919248143211	-1.1566695291548967	-128759.86300161859	6928932.105537354	25
1425807652557	gps	52.8919248143211	-1.1566695291548967	-128759.86300161859	6928932.105537354	25
1425807653561	gps	52.8919248143211	-1.1566695291548967	-128759.86300161859	6928932.105537354	25
1425807656564	gps	52.891912828199565	-1.1566341575235128	-128755.92544962442	6928929.899373626	25
1425807657570	gps	52.89191936608404	-1.1566249374300241	-128754.8990735122	6928931.102735585	25
1425807658576	gps	52.89192238356918	-1.1566263623535633	-128755.05769527498	6928931.658133471	25
1425807659569	gps	52.89192414376885	-1.1566443834453821	-128757.06379403979	6928931.982115592	25
1425807660578	gps	52.89192414376885	-1.1566443834453821	-128757.06379403979	6928931.982115592	25
1425807661572	gps	52.89192615542561	-1.1566162202507257	-128753.92868155154	6928932.352380886	25
1425807662573	gps	52.89192883763462	-1.1566024739295244	-128752.39844807512	6928932.8460679725	25
1425807663577	gps	52.891932777129114	-1.1565963551402092	-128751.7173075643	6928933.571170938	25
1425807664577	gps	52.89193470496684	-1.1565963551402092	-128751.7173075643	6928933.926008584	25
1425807665580	gps	52.89192485623062	-1.1565776634961367	-128749.63656326405	6928932.113251214	25
1425807666583	gps	52.89190771523863	-1.1565619893372059	-128747.89172387327	6928928.958282993	25
1425807667585	gps	52.89190771523863	-1.1565619893372059	-128747.89172387327	6928928.958282993	25
1425807668589	gps	52.89190771523863	-1.1565619893372059	-128747.89172387327	6928928.958282993	25
1425807669589	gps	52.89190771523863	-1.1565619893372059	-128747.89172387327	6928928.958282993	25
1425807670595	gps	52.89190771523863	-1.1565619893372059	-128747.89172387327	6928928.958282993	25
1425807671594	gps	52.89190771523863	-1.1565619893372059	-128747.89172387327	6928928.958282993	25
1425807672601	gps	52.89190771523863	-1.1565619893372059	-128747.89172387327	6928928.958282993	25
1425807673638	gps	52.89190163835883	-1.1565179843455553	-128742.99311061035	6928927.839773778	25
1425807674612	gps	52.891925065778196	-1.1565829440951347	-128750.22439685558	6928932.151820515	25
1425807675614	gps	52.891975650563836	-1.1567600537091494	-128769.9401489023	6928941.462455359	25
1425807676615	gps	52.8919974854216	-1.1568364966660738	-128778.44973994186	6928945.481382307	25
1425807677618	gps	52.89199958089739	-1.1568525899201632	-128780.2412327923	6928945.867075978	25
1425807678632	gps	52.89200284983963	-1.1568541824817657	-128780.41851593895	6928946.468758145	25
1425807679634	gps	52.891993881203234	-1.1568526737391949	-128780.25056348421	6928944.817989236	20
1425807680638	gps	52.8919826913625	-1.15685879252851	-128780.93170399507	6928942.758385517	20
1425807681639	gps	52.89197183679789	-1.1568640731275082	-128781.5195375866	6928940.76049328	20
1425807682639	gps	52.89195964112878	-1.1568572837859392	-128780.76375154033	6928938.515757816	20
1425807683642	gps	52.89194970857352	-1.156843202188611	-128779.1961952962	6928936.687571669	15
1425807684649	gps	52.89193705189973	-1.1568251810967922	-128777.1900965314	6928934.357984869	15
1425807685646	gps	52.891928418539464	-1.1568167991936207	-128776.25702733845	6928932.768929364	15
1425807686649	gps	52.89192100055516	-1.1568132787942886	-128775.86513827743	6928931.403576102	15
1425807687655	gps	52.891911529004574	-1.15680992603302	-128775.49191060025	6928929.660244029	15
1425807688656	gps	52.89189983624965	-1.1568053998053074	-128774.98805323607	6928927.508077973	15
1425807689662	gps	52.89188881404698	-1.1568042263388634	-128774.85742354905	6928925.47933416	15
1425807690677	gps	52.89187678601593	-1.1568044777959585	-128774.88541562484	6928923.265458421	10
1425807691668	gps	52.8918642969802	-1.1568040587008	-128774.83876216521	6928920.966730957	10
1425807692670	gps	52.891851221211255	-1.1568003706634045	-128774.42821172031	6928918.560010299	10
1425807693671	gps	52.8918368043378	-1.1568023823201656	-128774.6521483266	6928915.906447341	10
1425807694673	gps	52.89182293228805	-1.1568038072437048	-128774.8107700894	6928913.353165216	10
1425807695676	gps	52.89180935360491	-1.1568048130720854	-128774.92273839256	6928910.853880789	10
1425807696682	gps	52.891796780750155	-1.1568049807101488	-128774.94139977642	6928908.539729244	10
1425807697681	gps	52.891782405786216	-1.156806405633688	-128775.10002153921	6928905.89388347	10
1425807698683	gps	52.89176874328405	-1.1568063218146563	-128775.0906908473	6928903.379173729	10
1425807699686	gps	52.89175415877253	-1.1568047292530537	-128774.91340770063	6928900.694760524	10
1425807700695	gps	52.89173643104732	-1.1568051483482122	-128774.96006116028	6928897.431811215	10
1425807701692	gps	52.891723229549825	-1.1568138655275106	-128775.93045312093	6928895.001956219	10
1425807702698	gps	52.89171488955617	-1.1568325571715832	-128778.01119742116	6928893.466905351	10
1425807703700	gps	52.89170529227704	-1.1568494886159897	-128779.89599719089	6928891.700440145	10
1425807704702	gps	52.89169984403998	-1.1568738799542189	-128782.61122854234	6928890.697643479	10
1425807705721	gps	52.891694898717105	-1.156899193301797	-128785.429097505	6928889.787412768	10
1425807706655	gps	52.89169401861727	-1.1569273564964533	-128788.56420999327	6928889.625422568	10
1425807707635	gps	52.89169929921627	-1.156955687329173	-128791.71798386538	6928890.597363819	10
1425807708984	gps	52.89170453790575	-1.1569785699248314	-128794.26526276208	6928891.561591369	10
1425807709637	gps	52.89170902222395	-1.157005811110139	-128797.29773763914	6928892.386970243	15
1425807710604	gps	52.89170332252979	-1.1570212338119745	-128799.01458495413	6928891.337890565	15
1425807711597	gps	52.891694186255336	-1.1570412665605545	-128801.24462032523	6928889.656277843	15
1425807712773	gps	52.891683666966856	-1.157054342329502	-128802.70020826622	6928887.7201095065	15
1425807713611	gps	52.891670507378876	-1.157062305137515	-128803.5866239995	6928885.297971298	15
1425807714660	gps	52.89165265392512	-1.1570857744663954	-128806.19921773972	6928882.011886882	15
1425807715603	gps	52.89164536166936	-1.1571112554520369	-128809.03574808624	6928880.66968378	15
1425807716602	gps	52.89164200890809	-1.1571313720196486	-128811.27511414929	6928880.052578981	15
1425807717606	gps	52.89163811132312	-1.157155092805624	-128813.91569996528	6928879.335194713	15
1425807718604	gps	52.891638739965856	-1.1571742035448551	-128816.04309772518	6928879.450901848	15
1425807719605	gps	52.89163140580058	-1.1571966670453548	-128818.54372316223	6928878.100985372	15
1425807720786	gps	52.891621347516775	-1.157215191051364	-128820.60580607862	6928876.24967172	15
1425807721603	gps	52.891612127423286	-1.1572207231074572	-128821.22163174597	6928874.552634583	15
1425807722634	gps	52.89161359425634	-1.1572349723428488	-128822.80784937394	6928874.822617739	15
1425807723637	gps	52.89161250460893	-1.1572539154440165	-128824.91658574998	6928874.622058822	15
1425807724636	gps	52.891612546518445	-1.1572830006480217	-128828.15433584947	6928874.629772627	15
1425807726203	gps	52.89161099586636	-1.1573152709752321	-128831.74665224226	6928874.344361869	15
1425807726646	gps	52.89160491898656	-1.1573439370840788	-128834.93774888209	6928873.225860349	15
1425807727569	gps	52.891596369445324	-1.1573722679167986	-128838.09152275421	6928871.652244682	15
1425807728566	gps	52.89159599225968	-1.1573975812643766	-128840.90939171688	6928871.582820468	15
1425807729580	gps	52.8915960341692	-1.1574093997478485	-128842.2250192789	6928871.590534272	15
1425807730678	gps	52.89158828090876	-1.1574250739067793	-128843.9698586697	6928870.1634811275	15
1425807731569	gps	52.89157051127404	-1.1574437655508518	-128846.05060296993	6928866.89283057	15
1425807732618	gps	52.8915603691712	-1.1574513092637062	-128846.89036524358	6928865.026091942	15
1425807733608	gps	52.89155089762062	-1.1574604455381632	-128847.90741066387	6928863.282774446	15
1425807734610	gps	52.89154553320259	-1.1574729345738888	-128849.29768376135	6928862.295408951	15
1425807735619	gps	52.891539204865694	-1.1574867647141218	-128850.8372479297	6928861.13062638	15
1425807736625	gps	52.89153669029474	-1.1575023550540209	-128852.57275662855	6928860.667798916	15
1425807737614	gps	52.89152973331511	-1.1575248185545206	-128855.07338206562	6928859.38730974	15
1425807738618	gps	52.8915233630687	-1.1575528979301453	-128858.19916386195	6928858.214813805	15
1425807739626	gps	52.89151175413281	-1.1575672309845686	-128859.79471218187	6928856.078094688	15
1425807740625	gps	52.891498510725796	-1.1575715895742178	-128860.27990816218	6928853.640538564	15
1425807741627	gps	52.89148589596152	-1.1575784627348185	-128861.04502490039	6928851.318689913	15
1425807742631	gps	52.89147411938757	-1.157604781910777	-128863.97486216621	6928849.151117534	15
1425807743632	gps	52.89147898089141	-1.1576359625905752	-128867.44587956392	6928850.045916023	15
1425807744633	gps	52.89148685988039	-1.157668987289071	-128871.12217218408	6928851.4961068975	15
1425807745643	gps	52.89149000309408	-1.1577027663588524	-128874.8824410316	6928852.074640561	15
1425807746644	gps	52.891489709727466	-1.1577331088483334	-128878.26015151004	6928852.020644084	15
1425807747650	gps	52.89148937445134	-1.1577646248042583	-128881.76849167547	6928851.9589338275	15
1425807748654	gps	52.8914861055091	-1.1577922850847244	-128884.84762001215	6928851.357258823	15
1425807749767	gps	52.89148195646703	-1.1578049417585135	-128886.25655449348	6928850.593594461	15
1425807750652	gps	52.891484261490405	-1.15782187320292	-128888.14135426322	6928851.01785243	15
1425807751654	gps	52.891484261490405	-1.157856322824955	-128891.97626864616	6928851.01785243	15
1425807752659	gps	52.8914826689288	-1.1578784510493279	-128894.43957131551	6928850.72472874	15
1425807753663	gps	52.89148480631411	-1.157898148521781	-128896.63228391891	6928851.118131589	15
1425807754665	gps	52.89148317184299	-1.1579191032797098	-128898.96495690125	6928850.817294115	15
1425807755570	gps	52.891477891243994	-1.1579351127147675	-128900.74711905974	6928849.845357734	15
1425807756620	gps	52.891477975063026	-1.1579671315848827	-128904.31144337676	6928849.860785294	15
1425807757586	gps	52.89147286210209	-1.157990349456668	-128906.89604504118	6928848.919704148	15
1425807758576	gps	52.89146774914116	-1.1580134835094213	-128909.47131601367	6928847.978623114	15
1425807759580	gps	52.891465947031975	-1.1580388806760311	-128912.29851566827	6928847.646930644	15
1425807760592	gps	52.89145802613348	-1.158061595633626	-128914.82713318113	6928846.189026698	15
1425807761597	gps	52.891450566239655	-1.1580832209438086	-128917.2344516989	6928844.815974549	15
1425807762624	gps	52.89144386071712	-1.1581002362072468	-128919.12858216056	6928843.581770574	15
1425807763613	gps	52.891437322832644	-1.1581286508589983	-128922.2916867246	6928842.378421882	15
1425807764611	gps	52.89143091067672	-1.1581519525498152	-128924.88561908095	6928841.19821469	15
1425807765615	gps	52.89142353460193	-1.1581720691174269	-128927.124985144	6928839.840590945	15
1425807766624	gps	52.8914163261652	-1.1581951193511486	-128929.69092542458	6928838.513822512	15
1425807767626	gps	52.89141125511378	-1.1582163255661726	-128932.05159048269	6928837.580456478	15
1425807768642	gps	52.89140702225268	-1.1582361906766891	-128934.26296446995	6928836.801365905	15
1425807769640	gps	52.89140358567238	-1.1582566425204277	-128936.53965330072	6928836.168836982	15
1425807770639	gps	52.89140274748206	-1.1582814529538155	-128939.3015381118	6928836.014561644	15
1425807771641	gps	52.89139985572547	-1.1583017371594906	-128941.5595655587	6928835.482311746	15
1425807772644	gps	52.891394114121795	-1.1583215184509754	-128943.76160885402	6928834.425525824	15
1425807773646	gps	52.89138606749475	-1.158339036628604	-128945.71172346726	6928832.944483012	15
1425807774651	gps	52.891382463276386	-1.1583623383194208	-128948.30565582361	6928832.2810993465	15
1425807775650	gps	52.89137546438724	-1.1583830416202545	-128950.61033673017	6928830.992900984	15
1425807776651	gps	52.89137068670243	-1.1584077682346106	-128953.36289084931	6928830.113532163	15
1425807777653	gps	52.89136104751378	-1.15842679515481	-128955.48095791729	6928828.339367296	15
1425807778656	gps	52.891354048624635	-1.1584448162466288	-128957.48705668209	6928827.0511695715	15
1425807779657	gps	52.891348181292415	-1.1584611609578133	-128959.30654160831	6928825.9712435	15
1425807780659	gps	52.89134440943599	-1.158485971391201	-128962.0684264194	6928825.277005387	15
1425807781662	gps	52.89134516380727	-1.1585138831287622	-128965.17554683186	6928825.415853005	15
1425807782663	gps	52.891349480487406	-1.1585364304482937	-128967.68550296086	6928826.210369975	15
1425807783665	gps	52.89135178551078	-1.158562246710062	-128970.5593560751	6928826.634626642	15
1425807784671	gps	52.891356563195586	-1.1585865542292595	-128973.2652567346	6928827.513995078	15
1425807785673	gps	52.891363142989576	-1.1586088500916958	-128975.7472207878	6928828.725055274	15
1425807786678	gps	52.891368423588574	-1.1586293019354343	-128978.02390961857	6928829.696989072	10
1425807787683	gps	52.89137554820627	-1.1586501728743315	-128980.34725190897	6928831.008328509	10
1425807788685	gps	52.891384600661695	-1.1586717143654823	-128982.74523973482	6928832.674501281	10
1425807789687	gps	52.891394617035985	-1.1586897354573011	-128984.75133849963	6928834.518091008	10
1425807790695	gps	52.89140765089542	-1.1587084271013737	-128986.83208279985	6928836.917072423	10
1425807791697	gps	52.89142005611211	-1.158718066290021	-128987.90511237174	6928839.200348011	10
1425807792698	gps	52.89143321570009	-1.1587282922118902	-128989.04345678713	6928841.622472157	10
1425807793704	gps	52.89144360926002	-1.158741619437933	-128990.52703680389	6928843.53548793	10
1425807794610	gps	52.89145454764366	-1.1587543599307537	-128991.94530197713	6928845.548783252	10
1425807795613	gps	52.89146632421762	-1.1587673518806696	-128993.3915592262	6928847.716354648	10
1425807796607	gps	52.891476592049	-1.15878252312541	-128995.08041446541	6928849.606230546	15
1425807797607	gps	52.8914913861081	-1.1587945092469454	-128996.4147034113	6928852.329195389	15
1425807798667	gps	52.89150605443865	-1.1588097643107176	-128998.11288934243	6928855.02901981	15
1425807799651	gps	52.89152042940259	-1.1588199064135551	-128999.24190306591	6928857.674848631	15
1425807800651	gps	52.891533630900085	-1.158823175355792	-128999.60580005114	6928860.104692205	15
1425807801656	gps	52.89155169390142	-1.1588240135461092	-128999.69910697044	6928863.429336521	15
1425807802656	gps	52.89156757760793	-1.1588216666132212	-128999.4378475964	6928866.3528648075	15
1425807803658	gps	52.89158182684332	-1.1588218342512846	-128999.45650898028	6928868.975556006	15
1425807804691	gps	52.89159984793514	-1.1588185653090477	-128999.09261199502	6928872.292490234	15
1425807805679	gps	52.891615773551166	-1.1588141229003668	-128998.59808532277	6928875.223735588	15
1425807806680	gps	52.8916322439909	-1.1588151287287474	-128998.71005362591	6928878.255261529	15
1425807807682	gps	52.89164699614048	-1.1588177271187305	-128998.99930507573	6928880.970522388	15
1425807808684	gps	52.891664849594235	-1.1588125303387642	-128998.4208021761	6928884.256606372	10
1425807809685	gps	52.89168341550976	-1.158802891150117	-128997.34777260425	6928887.673826605	10
1425807810688	gps	52.891702987253666	-1.1587997060269117	-128996.99320631092	6928891.276180003	10
1425807811689	gps	52.891715224832296	-1.1587958503514528	-128996.56399448216	6928893.528615932	10
1425807812697	gps	52.891725366935134	-1.1587983649224043	-128996.84391524005	6928895.395361264	10
1425807813697	gps	52.891739825718105	-1.1587935034185648	-128996.30273510815	6928898.056631193	10
1425807814699	gps	52.89175265002996	-1.1587866302579641	-128995.53761836994	6928900.417062659	10
1425807815702	gps	52.89176656398922	-1.1587821878492832	-128995.04309169769	6928902.9780544555	10
1425807816701	gps	52.891779388301075	-1.1587804276496172	-128994.84714716717	6928905.338487385	10
1425807817707	gps	52.891794349998236	-1.1587662622332573	-128993.2702602311	6928908.09232669	10
1425807818611	gps	52.89180361200124	-1.1587533541023731	-128991.83333367399	6928909.797084833	10
1425807819613	gps	52.89180897641927	-1.1587370093911886	-128990.01384874777	6928910.7844562335	10
1425807820622	gps	52.89182636886835	-1.1587096005678177	-128986.96271248687	6928913.985700288	15
1425807821619	gps	52.89183709770441	-1.1586828622967005	-128983.98622176141	6928915.960444253	15
1425807822683	gps	52.89184811990708	-1.1586605664342642	-128981.5042577082	6928917.989185634	15
1425807823620	gps	52.89185348432511	-1.158640030771494	-128979.21823818552	6928918.976558053	15
1425807824621	gps	52.891861028037965	-1.158615555614233	-128976.49367614214	6928920.365050724	15
1425807825622	gps	52.89187209215015	-1.1585932597517967	-128974.01171208896	6928922.401507082	15
1425807826621	gps	52.89188152179122	-1.1585682816803455	-128971.231165894	6928924.137123707	15
1425807827622	gps	52.89189375936985	-1.1585549544543028	-128969.74758587724	6928926.389568961	15
1425807828680	gps	52.891905745491385	-1.1585380230098963	-128967.86278610751	6928928.595731713	15
1425807829607	gps	52.89191781543195	-1.1585228517651558	-128966.1739308683	6928930.817322796	15
1425807830606	gps	52.89193219039589	-1.1585103627294302	-128964.78365777082	6928933.463176875	15
1425807831629	gps	52.89194426033646	-1.1584972031414509	-128963.31873913792	6928935.684769321	15
1425807832616	gps	52.89195524062961	-1.1584810260683298	-128961.51791559556	6928937.705801875	15
1425807833710	gps	52.89196743629873	-1.1584650166332722	-128959.73575343705	6928939.950537111	15
1425807834713	gps	52.89197762031108	-1.1584485042840242	-128957.89760712699	6928941.825007226	15
