time	event	lat	lng	x	y	accuracy
1425807835612	gps	52.89198721759021	-1.1584315728396177	-128956.01280735726	6928943.591483584	15
1425807836713	gps	52.89199652150273	-1.158418832346797	-128954.59454218399	6928945.303963225	15
1425807837615	gps	52.89200720842928	-1.1584086064249277	-128953.45619776861	6928947.271001103	10
1425807838706	gps	52.892020368017256	-1.1583972070366144	-128952.18722366623	6928949.6931582205	10
1425807839710	gps	52.89203512016684	-1.158384382724762	-128950.75962780103	6928952.4084435105	10
1425807840710	gps	52.8920482378453	-1.1583724804222584	-128949.43466954706	6928954.822888311	10
1425807841713	gps	52.89205825421959	-1.158360242843628	-128948.07238852537	6928956.666506403	10
1425807842614	gps	52.89207271300256	-1.1583457421511412	-128946.4581788216	6928959.327796871	10
1425807843613	gps	52.89208591450006	-1.158329313620925	-128944.62936320345	6928961.757671555	10
1425807844615	gps	52.8921000380069	-1.1583169922232628	-128943.25775148984	6928964.357252596	10
1425807845617	gps	52.89211768191308	-1.1583064310252666	-128942.08208430673	6928967.604801621	10
1425807846702	gps	52.89213452953845	-1.1582923494279385	-128940.5145280626	6928970.705787914	10
1425807847707	gps	52.8921476053074	-1.1582814529538155	-128939.3015381118	6928973.112524381	10
1425807848708	gps	52.89215833414346	-1.1582704726606607	-128938.07921746906	6928975.087283052	10
1425807849711	gps	52.892170613631606	-1.1582584865391254	-128936.74492852316	6928977.347456666	10
1425807850718	gps	52.89218180347234	-1.1582508590072393	-128935.89583555759	6928979.407069359	10
1425807851625	gps	52.89219165220857	-1.1582382023334503	-128934.48690107625	6928981.219837526	10
1425807852728	gps	52.892203512601554	-1.1582228634506464	-128932.77938445318	6928983.402873785	10
1425807853625	gps	52.89221512153745	-1.1582109611481428	-128931.45442619923	6928985.539627167	10
1425807854714	gps	52.89222207851708	-1.1581980530172586	-128930.0174996421	6928986.820136693	10
1425807855718	gps	52.892233561724424	-1.158187324181199	-128928.82317107514	6928988.933749252	10
1425807856622	gps	52.89224303327501	-1.1581762600690126	-128927.59151974048	6928990.677094338	10
1425807857623	gps	52.892252379097044	-1.1581646092236042	-128926.2945535623	6928992.397298053	10
1425807858716	gps	52.892262898385525	-1.1581506952643394	-128924.74565870201	6928994.333491918	10
1425807859622	gps	52.89227936882526	-1.1581483483314514	-128924.484399328	6928997.3650633395	10
1425807860623	gps	52.89229332469404	-1.1581409722566605	-128923.66329843823	6928999.933800333	10
1425807861630	gps	52.89230656810105	-1.1581340990960598	-128922.89818170002	6929002.371401375	10
1425807862628	gps	52.892323709093034	-1.1581280641257763	-128922.22637188109	6929005.5263987705	10
1425807863632	gps	52.89234198164195	-1.1581243760883808	-128921.8158214362	6929008.889673657	10
1425807864690	gps	52.892357907257974	-1.1581187602132559	-128921.19066507694	6929011.820969446	10
1425807865636	gps	52.89237190503627	-1.1581118032336235	-128920.41621764681	6929014.397425058	10
1425807866625	gps	52.89238468743861	-1.1581038404256105	-128919.52980191352	6929016.750177174	10
1425807867624	gps	52.892396757379174	-1.1580956261605024	-128918.61539410443	6929018.971792924	10
1425807868630	gps	52.89241180289537	-1.158088417723775	-128917.81295459853	6929021.741099538	10
1425807869623	gps	52.892423244193196	-1.158077521249652	-128916.5999646477	6929023.847007444	10
1425807870681	gps	52.892436822876334	-1.1580676306039095	-128915.49894300003	6929026.34632744	10
1425807871678	gps	52.8924541734159	-1.15806863643229	-128915.6109113032	6929029.539904139	10
1425807872680	gps	52.892464441247284	-1.158059500157833	-128914.5938658829	6929031.429823319	10
1425807873682	gps	52.892477181740105	-1.15804860368371	-128913.38087593208	6929033.774866521	10
1425807874691	gps	52.892490425147116	-1.1580390483140945	-128912.31717705214	6929036.212477952	10
1425807875688	gps	52.8925025369972	-1.1580275651067495	-128911.0388722578	6929038.441813113	10
1425807876694	gps	52.89251506794244	-1.1580165848135948	-128909.81655161506	6929040.748288559	10
1425807877693	gps	52.8925292333588	-1.158004179596901	-128908.43560920953	6929043.355609432	10
1425807878698	gps	52.89254717063159	-1.1579969711601734	-128907.63316970361	6929046.657188572	10
1425807879699	gps	52.89255907293409	-1.1579886730760336	-128906.7094312026	6929048.847956796	10
1425807880703	gps	52.892575417645276	-1.1579776089638472	-128905.47777986791	6929051.856407104	10
1425807881612	gps	52.89258803240955	-1.157961767166853	-128903.71427909328	6929054.178314404	10
1425807882705	gps	52.89260148536414	-1.1579466797411442	-128902.034754546	6929056.654502005	15
1425807883615	gps	52.892608819529414	-1.1579315084964037	-128900.34589930679	6929058.004448842	15
1425807884603	gps	52.89261443540454	-1.1579128168523312	-128898.26515500655	6929059.038122575	15
1425807885701	gps	52.89261858444661	-1.1578967235982418	-128896.4736621561	6929059.801806988	10
1425807886706	gps	52.89261581841856	-1.1578749306499958	-128894.04768225447	6929059.292684039	10
1425807887720	gps	52.89261506404728	-1.1578473541885614	-128890.97788460973	6929059.153832329	10
1425807888709	gps	52.89261552505195	-1.1578235495835543	-128888.32796810179	6929059.238686152	10
1425807889606	gps	52.89261150173843	-1.1577995773404837	-128885.65939021001	6929058.498143743	15
1425807890605	gps	52.8926079813391	-1.1577809695154428	-128883.5879766017	6929057.850169192	15
1425807891616	gps	52.89260022807866	-1.157758254557848	-128881.05935908885	6929056.42308257	15
1425807892604	gps	52.89259314537048	-1.1577312648296356	-128878.0548762876	6929055.119419881	15
1425807893608	gps	52.89258669130504	-1.1577062867581844	-128875.27433009264	6929053.931467083	15
1425807894665	gps	52.89258136879653	-1.1576815601438284	-128872.5217759735	6929052.951791859	15
1425807895615	gps	52.89256846066564	-1.157659851014614	-128870.1051267638	6929050.5758870905	15
1425807896618	gps	52.89255898911506	-1.1576456855982542	-128868.52823982773	6929048.832528849	15
1425807897615	gps	52.892552954144776	-1.1576329451054335	-128867.10997465446	6929047.721716719	10
1425807898621	gps	52.89254398550838	-1.1576118227094412	-128864.75864028827	6929046.070926755	10
1425807899626	gps	52.89253350812942	-1.1575836595147848	-128861.62352780002	6929044.142434243	10
1425807900675	gps	52.89252248592675	-1.1575586814433336	-128858.84298160506	6929042.113660624	10
1425807901639	gps	52.892510667443275	-1.1575315240770578	-128855.81983741996	6929039.938322188	10
1425807902637	gps	52.89249838795513	-1.1575072165578604	-128853.11393676046	6929037.678130757	10
1425807903637	gps	52.892492562532425	-1.1574902012944221	-128851.2198062988	6929036.6058899965	10
1425807904639	gps	52.89248635992408	-1.1574751138687134	-128849.54028175151	6929035.464223733	10
1425807905641	gps	52.89248066022992	-1.1574639659374952	-128848.29929972491	6929034.415125148	10
1425807906698	gps	52.89247500244528	-1.157449884340167	-128846.73174348079	6929033.373740662	10
1425807907685	gps	52.89246825501323	-1.157439574599266	-128845.58406837347	6929032.131793416	10
1425807908693	gps	52.89245882537216	-1.1574212182313204	-128843.54064684096	6929030.396153182	10
1425807909689	gps	52.892446839250624	-1.1573990061879158	-128841.06801347967	6929028.189962139	10
1425807910695	gps	52.89243686478585	-1.1573810689151287	-128839.0712454068	6929026.354041395	10
1425807911696	gps	52.89242525584996	-1.1573614552617073	-128836.88786349533	6929024.217277024	10
1425807912696	gps	52.892411928623915	-1.1573415901511908	-128834.67648950809	6929021.764241379	10
1425807913703	gps	52.89239763747901	-1.1573259998112917	-128832.94098080922	6929019.133785763	10
1425807914706	gps	52.89238498080522	-1.1573145166039467	-128831.66267601491	6929016.8041747715	10
1425807915708	gps	52.892370857298374	-1.1572940647602081	-128829.38598718414	6929014.204576557	10
1425807916712	gps	52.89235438685864	-1.157272607088089	-128826.99733005023	6929011.172998706	10
1425807917620	gps	52.89234072435647	-1.157261710613966	-128825.78434009942	6929008.658255615	10
1425807918672	gps	52.89232840295881	-1.1572489701211452	-128824.36607492615	6929006.390359154	10
1425807919615	gps	52.89232069160789	-1.1572385765612125	-128823.2090691269	6929004.970995715	10
1425807920631	gps	52.89231000468135	-1.1572317034006119	-128822.44395238871	6929003.00394354	10
1425807921621	gps	52.89229835383594	-1.1572214774787426	-128821.30560797332	6929000.859471528	10
1425807922623	gps	52.89228305686265	-1.1572080664336681	-128819.81269726463	6928998.04388865	10
1425807923624	gps	52.89226667024195	-1.1571953259408474	-128818.39443209137	6928995.027744813	10
1425807924687	gps	52.89225573185831	-1.1571818310767412	-128816.89219069075	6928993.014411584	10
1425807925614	gps	52.892246805131435	-1.1571667436510324	-128815.21266614346	6928991.371346914	10
1425807926613	gps	52.89223616011441	-1.1571514885872602	-128813.51448021232	6928989.412012023	10
1425807927620	gps	52.89222782012075	-1.1571375746279955	-128811.96558535204	6928987.8769429	10
1425807928620	gps	52.8922184323892	-1.1571289412677288	-128811.00452408333	6928986.149026254	10
1425807929625	gps	52.89220912847668	-1.1571181286126375	-128809.80086482446	6928984.436537803	10
1425807930680	gps	52.89220166858286	-1.1571099981665611	-128808.8957877073	6928983.063461747	10
1425807931664	gps	52.892194208689034	-1.1571003589779139	-128807.82275813541	6928981.6903859265	10
1425807932775	gps	52.89218574296683	-1.1570910550653934	-128806.78705133128	6928980.132176576	10
1425807933668	gps	52.892178199253976	-1.1570785660296679	-128805.3967782338	6928978.743673451	10
1425807934671	gps	52.89217027835548	-1.157067334279418	-128804.14646551525	6928977.285745432	10
1425807935672	gps	52.892158166505396	-1.157054677605629	-128802.73753103393	6928975.056427445	10
1425807936680	gps	52.892142198979855	-1.1570427753031254	-128801.41257277995	6928972.1174313305	10
1425807937675	gps	52.89212614763528	-1.1570288613438606	-128799.8636779197	6928969.163008514	10
1425807938677	gps	52.89211076684296	-1.1570152826607227	-128798.35210582714	6928966.332009089	10
1425807939680	gps	52.89209643378854	-1.1570015363395214	-128796.82187235073	6928963.693857947	10
1425807940682	gps	52.89208176545799	-1.1569871194660664	-128795.21699333888	6928960.993996575	10
1425807941685	gps	52.892068647779524	-1.1569725349545479	-128793.59345294317	6928958.579549896	10
1425807942685	gps	52.892054691910744	-1.1569712776690722	-128793.45349256424	6928956.01082628	10
1425807943687	gps	52.89204471744597	-1.1569649912416935	-128792.75369066953	6928954.174922224	10
1425807944691	gps	52.89203470107168	-1.1569689307361841	-128793.19223319022	6928952.331304711	10
1425807945695	gps	52.89202803745866	-1.1569728702306747	-128793.63077571089	6928951.1047979	10
1425807946699	gps	52.892023720778525	-1.1569773126393557	-128794.12530238314	6928950.310268432	10
1425807947604	gps	52.89202363695949	-1.1569812521338463	-128794.56384490384	6928950.294840676	10
1425807948701	gps	52.89202527143061	-1.1569892149418592	-128795.45026063711	6928950.595681921	10
1425807949622	gps	52.89202598389238	-1.156993405893445	-128795.91679523357	6928950.726817851	10
1425807950613	gps	52.89203176740557	-1.1569936573505402	-128795.94478730937	6928951.791333136	10
1425807951694	gps	52.892038389109075	-1.156998099759221	-128796.43931398162	6928953.010126171	10
1425807952608	gps	52.89203956257552	-1.156999608501792	-128796.60726643635	6928953.22611483	10
1425807953595	gps	52.892038179561496	-1.1570037994533777	-128797.0738010328	6928952.971556769	10
1425807954679	gps	52.892038682475686	-1.157006984576583	-128797.42836732615	6928953.064123336	10
1425807955684	gps	52.892044046893716	-1.1570056434720755	-128797.27907625526	6928954.051500117	10
1425807956595	gps	52.89204723201692	-1.1570018716156483	-128796.85919511844	6928954.637755139	10
1425807957591	gps	52.89204408880323	-1.157002542167902	-128796.93384065387	6928954.059213999	10
1425807958677	gps	52.892044046893716	-1.157002542167902	-128796.93384065387	6928954.051500117	10
1425807959579	gps	52.89204237051308	-1.1570022068917751	-128796.89651788615	6928953.742944859	10
1425807960620	gps	52.89204237051308	-1.1570022068917751	-128796.89651788615	6928953.742944859	10
1425807961628	gps	52.89204237051308	-1.1570022068917751	-128796.89651788615	6928953.742944859	10
1425807962621	gps	52.89204237051308	-1.1570022068917751	-128796.89651788615	6928953.742944859	10
1425807963625	gps	52.89204237051308	-1.1570022068917751	-128796.89651788615	6928953.742944859	10
1425807964629	gps	52.89204237051308	-1.1570022068917751	-128796.89651788615	6928953.742944859	10
1425807965648	gps	52.89204237051308	-1.1570022068917751	-128796.89651788615	6928953.742944859	10
1425807966647	gps	52.89204237051308	-1.1570022068917751	-128796.89651788615	6928953.742944859	10
1425807967658	gps	52.89204237051308	-1.1570022068917751	-128796.89651788615	6928953.742944859	10
1425807968660	gps	52.892026863992214	-1.1569991055876017	-128796.5512822848	6928950.888809298	10
1425807969661	gps	52.89201261475682	-1.1569991894066334	-128796.56061297671	6928948.266091039	10
1425807970662	gps	52.89200264029205	-1.1569846887141466	-128794.94640327294	6928946.430188773	10
1425807971566	gps	52.89199614431709	-1.1569769773632288	-128794.08797961543	6928945.234538366	10
1425807972613	gps	52.891979799605906	-1.1569661647081375	-128792.88432035655	6928942.226128462	10
1425807973613	gps	52.891962407156825	-1.1569495685398579	-128791.03684335454	6928939.024873019	10
1425807974613	gps	52.89194103330374	-1.1569329723715782	-128789.18936635251	6928935.090801834	15
1425807975614	gps	52.891930933110416	-1.1569231655448675	-128788.09767539678	6928933.231761032	15
1425807976615	gps	52.89191995281726	-1.1569110117852688	-128786.74472506705	6928931.210729615	15
1425807977619	gps	52.891904739663005	-1.156895337626338	-128784.99988567625	6928928.410599151	15
1425807978713	gps	52.891890867613256	-1.1568789929151535	-128783.18040075003	6928925.857313005	15
1425807979566	gps	52.891877205111086	-1.156869437545538	-128782.1167018701	6928923.342596938	15
1425807980568	gps	52.89186697918922	-1.1568566970527172	-128780.69843669682	6928921.460417336	15
1425807981577	gps	52.891850215382874	-1.1568463873118162	-128779.5507615895	6928918.374877971	15
1425807982579	gps	52.89183408021927	-1.1568393465131521	-128778.76698346746	6928915.405047463	15
1425807983674	gps	52.89181647822261	-1.1568350717425346	-128778.29111817904	6928912.165233632	15
1425807984672	gps	52.89179854094982	-1.156833227723837	-128778.0858429566	6928908.86371042	15
1425807985583	gps	52.891781399957836	-1.156831718981266	-128777.91789050189	6928905.708751438	15
1425807986682	gps	52.89176840800792	-1.1568336468189955	-128778.13249641626	6928903.31746307	15
1425807987669	gps	52.89175109937787	-1.156833227723837	-128778.0858429566	6928900.131650973	15
1425807988578	gps	52.89173429366201	-1.1568356584757566	-128778.35643302255	6928897.038406071	15
1425807989675	gps	52.89171530865133	-1.156844375655055	-128779.32682498322	6928893.544043578	15
1425807990686	gps	52.891697622835636	-1.1568602174520493	-128781.09032575785	6928890.288811028	15
1425807991610	gps	52.8916927613318	-1.156880334019661	-128783.3296918209	6928889.394008002	10
1425807992585	gps	52.89169795811176	-1.1569032166153193	-128785.87697071761	6928890.350521585	15
1425807993573	gps	52.891709776595235	-1.15692475810647	-128788.27495854345	6928892.525819034	15
1425807994602	gps	52.89172398392111	-1.1569473892450333	-128790.79424536436	6928895.140805055	15
1425807995585	gps	52.89173521567136	-1.1569526698440313	-128791.38207895592	6928897.20811025	15
1425807996665	gps	52.89175415877253	-1.1569495685398579	-128791.03684335454	6928900.694760524	15
1425807997618	gps	52.891757846809924	-1.1569482274353504	-128790.88755228368	6928901.373577571	15
1425807998635	gps	52.89175705052912	-1.1569519992917776	-128791.30743342049	6928901.227014795	15
1425807999629	gps	52.89176119957119	-1.1569553520530462	-128791.68066109768	6928901.990684028	15
1425808000628	gps	52.891761870123446	-1.15696482360363	-128792.73502928569	6928902.114105324	15
1425808001650	gps	52.89176589343697	-1.1569727025926113	-128793.61211432704	6928902.854633145	15
1425808002631	gps	52.8917617443949	-1.156997261568904	-128796.34600706234	6928902.09096383	15
1425808003635	gps	52.89175554178655	-1.1570227425545454	-128799.18253740887	6928900.94931691	15
1425808004640	gps	52.89175696671009	-1.1570341419428587	-128800.45151151124	6928901.211587135	15
1425808005646	gps	52.89175524841994	-1.157057024538517	-128802.99879040796	6928900.895320102	15
1425808006643	gps	52.89175009354949	-1.157079404219985	-128805.4900851531	6928899.946519077	15
1425808007646	gps	52.891740035265684	-1.1570978444069624	-128807.54283737754	6928898.095200329	15
1425808008832	gps	52.89172704331577	-1.1571168713271618	-128809.66090444551	6928895.703914252	15
1425808009654	gps	52.89172327145934	-1.1571401730179787	-128812.25483680188	6928895.009670043	15
1425808010678	gps	52.891716565936804	-1.1571554280817509	-128813.953022733	6928893.775458265	15
1425808011731	gps	52.89170709438622	-1.157183339819312	-128817.06014314547	6928892.032134456	15
1425808012672	gps	52.891704412177205	-1.1572176218032837	-128820.87639614458	6928891.538449907	15
1425808013662	gps	52.89170105941594	-1.1572359781712294	-128822.9198176771	6928890.921344263	15
1425808014663	gps	52.891702190972865	-1.1572747863829136	-128827.23992804038	6928891.1296174135	15
1425808015576	gps	52.89171451237053	-1.157299680635333	-128830.01114354341	6928893.397480947	15
1425808016667	gps	52.89172037970275	-1.157323569059372	-128832.67039074325	6928894.477416192	15
1425808017567	gps	52.89172452874482	-1.1573472898453474	-128835.31097655927	6928895.241084773	15
1425808018586	gps	52.89171954151243	-1.157366232946515	-128837.4197129353	6928894.323139719	15
1425808019572	gps	52.89171329699457	-1.1573873553425074	-128839.77104730149	6928893.173780094	15
1425808020663	gps	52.891708980314434	-1.1574011016637087	-128841.30128077792	6928892.379256422	15
1425808021669	gps	52.89170022122562	-1.1574126686900854	-128842.58891626417	6928890.767067859	15
1425808022576	gps	52.89168991148472	-1.157416608184576	-128843.02745878484	6928888.869468344	15
1425808023575	gps	52.891674153506756	-1.1574208829551935	-128843.50332407324	6928885.969073213	15
1425808024671	gps	52.89165349211544	-1.157451393082738	-128846.89969593553	6928882.166163116	15
1425808025580	gps	52.89165349211544	-1.157451393082738	-128846.89969593553	6928882.166163116	15
1425808026616	gps	52.8916224790737	-1.157477293163538	-128849.78287974169	6928876.457944484	15
1425808027581	gps	52.89161279797554	-1.1574978288263083	-128852.06889926437	6928874.676055454	15
1425808028576	gps	52.89161036722362	-1.1575041990727186	-128852.77803185099	6928874.228654808	15
1425808029574	gps	52.89160994812846	-1.1575011815875769	-128852.44212694155	6928874.151516768	15
1425808030576	gps	52.891613971441984	-1.1574983317404985	-128852.12488341595	6928874.892041982	15
1425808031579	gps	52.89161250460893	-1.1574898660182953	-128851.18248353108	6928874.622058822	15
1425808032613	gps	52.89161250460893	-1.1574898660182953	-128851.18248353108	6928874.622058822	15
1425808033609	gps	52.89161250460893	-1.1574898660182953	-128851.18248353108	6928874.622058822	15
1425808034612	gps	52.89161250460893	-1.1574898660182953	-128851.18248353108	6928874.622058822	15
1425808035614	gps	52.89161250460893	-1.1574898660182953	-128851.18248353108	6928874.622058822	15
1425808036616	gps	52.89162323344499	-1.1574347130954266	-128845.04288824159	6928876.596792996	15
1425808037617	gps	52.89162667002529	-1.1574324499815702	-128844.79095955947	6928877.22932514	15
1425808038649	gps	52.89161715656519	-1.1574438493698835	-128846.05993366188	6928875.478291157	15
1425808039650	gps	52.891607475467026	-1.1574512254446745	-128846.88103455165	6928873.696402347	15
1425808040652	gps	52.891598171554506	-1.1574629601091146	-128848.18733142175	6928871.983938155	15
1425808041654	gps	52.89159062784165	-1.157486094161868	-128850.76260239427	6928870.595453946	15
1425808042656	gps	52.89158212020993	-1.157507635653019	-128853.1605902201	6928869.029552598	15
1425808043657	gps	52.89157118182629	-1.157524399459362	-128855.02672860598	6928867.016251322	10
1425808044659	gps	52.891560536809266	-1.1575425881892443	-128857.05148875463	6928865.056947122	10
1425808045660	gps	52.891554166562855	-1.15757267922163	-128860.40120715728	6928863.884450352	10
1425808046666	gps	52.89155135862529	-1.1575928796082735	-128862.64990391224	6928863.3676261725	10
1425808047666	gps	52.89155441801995	-1.1576062068343163	-128864.133483929	6928863.9307331145	10
1425808048772	gps	52.89156946353614	-1.1576056201010942	-128864.06816908551	6928866.69998565	10
1425808049670	gps	52.89157901890576	-1.1576129961758852	-128864.88926997529	6928868.458731496	10
1425808050670	gps	52.89158480241895	-1.157613331452012	-128864.926592743	6928869.5232357485	10
1425808051674	gps	52.891581994481385	-1.157614504918456	-128865.05722243001	6928869.006411202	15
1425808052678	gps	52.89157826453447	-1.157616600394249	-128865.29048972824	6928868.319883124	15
1425808053683	gps	52.89157696533948	-1.157633699476719	-128867.19395088183	6928868.080755383	15
1425808054683	gps	52.89157160092145	-1.1576524749398232	-128869.284025874	6928867.093389292	15
1425808055686	gps	52.89156841579825	-1.1576776206493378	-128872.0832334528	6928866.507140735	15
1425808056686	gps	52.89156556595117	-1.1577118188142776	-128875.89015575997	6928865.98260259	15
1425808057595	gps	52.89156665559858	-1.1577371321618557	-128878.70802472264	6928866.183161288	15
1425808058597	gps	52.891567032784224	-1.15775590762496	-128880.79809971481	6928866.252585454	15
1425808059597	gps	52.8915622131899	-1.157765882089734	-128881.90845205441	6928865.365498933	15
1425808060604	gps	52.891559950076044	-1.1577733419835567	-128882.7388836361	6928864.94895399	15
1425808061596	gps	52.89155563339591	-1.1577858310192823	-128884.12915673359	6928864.154433144	15
1425808062643	gps	52.891546790488064	-1.157802427187562	-128885.9766337356	6928862.526822729	15
1425808063596	gps	52.891542431898415	-1.1578211188316345	-128888.05737803584	6928861.724588332	15
1425808064597	gps	52.89154440164566	-1.1578381340950727	-128889.9515084975	6928862.087136558	15
1425808065596	gps	52.891544150188565	-1.157853053882718	-128891.61237166093	6928862.040853806	15
1425808066603	gps	52.89154138416052	-1.1578709911555052	-128893.6091397338	6928861.531743539	15
