time	event	lat	lng	x	y	accuracy
1425808067598	gps	52.89153669029474	-1.1578932870179415	-128896.09110378702	6928860.667798916	15
1425808068636	gps	52.8915191302076	-1.157915834337473	-128898.60105991599	6928857.435721209	15
1425808069610	gps	52.891516531817615	-1.1579341068863869	-128900.6351507566	6928856.957466386	15
1425808070687	gps	52.891516825184226	-1.157954391092062	-128902.8931782035	6928857.011462896	15
1425808071688	gps	52.89152671582997	-1.157966461032629	-128904.23679784132	6928858.831916906	15
1425808072599	gps	52.89153861813247	-1.157983224838972	-128906.10293622718	6928861.022633303	15
1425808073612	gps	52.8915508557111	-1.1579998210072517	-128907.9504132292	6928863.27506065	15
1425808074713	gps	52.89156497921795	-1.1580187641084194	-128910.05914960524	6928865.874609446	15
1425808075594	gps	52.89157294202596	-1.1580381263047457	-128912.21453944092	6928867.340230803	15
1425808076595	gps	52.891578641720116	-1.1580517888069153	-128913.7354422254	6928868.38930731	15
1425808077606	gps	52.89157239720225	-1.1580611765384674	-128914.78047972148	6928867.239951437	15
1425808078602	gps	52.89156108163297	-1.1580787785351276	-128916.73992502665	6928865.157226459	15
1425808079600	gps	52.89154360536486	-1.1581050138920546	-128919.66043160053	6928861.940574507	15
1425808080748	gps	52.89151883684099	-1.1581304110586643	-128922.48763125512	6928857.381724695	15
1425808081592	gps	52.89149075746536	-1.1581618431955576	-128925.98664072863	6928852.213488648	15
1425808082697	gps	52.8914681263268	-1.1581953708082438	-128929.71891750036	6928848.048047118	15
1425808083697	gps	52.89144574664533	-1.1582220252603292	-128932.68607753389	6928843.928890423	15
1425808084600	gps	52.89143036585301	-1.158259492367506	-128936.8568968263	6928841.097935656	15
1425808085609	gps	52.89142303168774	-1.1582894995808601	-128940.197284537	6928839.7480256995	15
1425808086657	gps	52.89141695480794	-1.1583218537271023	-128943.79893162173	6928838.6295290515	15
1425808087664	gps	52.89141318295151	-1.158350519835949	-128946.99002826157	6928837.935289833	15
1425808088661	gps	52.891420307569206	-1.1583775095641613	-128949.99451106282	6928839.246630631	15
1425808089693	gps	52.89142713882029	-1.1584100313484669	-128953.6148195314	6928840.503975246	15
1425808090665	gps	52.89143816102296	-1.1584436427801847	-128957.35642699507	6928842.532697346	15
1425808091666	gps	52.89142948575318	-1.158481864258647	-128961.61122251487	6928840.935946448	15
1425808092674	gps	52.891409704461694	-1.1585135478526354	-128965.13822406414	6928837.295047052	15
1425808093758	gps	52.89139688014984	-1.1585401184856892	-128968.09605340575	6928834.934634353	15
1425808094691	gps	52.891396125778556	-1.1585603188723326	-128970.34475016072	6928834.795786567	15
1425808095851	gps	52.89139981381595	-1.158577837049961	-128972.29486477395	6928835.47459798	15
1425808096591	gps	52.8914155298844	-1.1586033180356026	-128975.13139512046	6928838.367260895	15
1425808097589	gps	52.891428396105766	-1.1586265359073877	-128977.7159967849	6928840.735388386	15
1425808098734	gps	52.8914258396253	-1.1586386058479548	-128979.05961642273	6928840.264848341	15
1425808099595	gps	52.8914197627455	-1.1586619913578033	-128981.66287947101	6928839.1463516215	15
1425808100599	gps	52.8914092015475	-1.1586829461157322	-128983.99555245333	6928837.202481835	15
1425808101593	gps	52.89139470085502	-1.1587094329297543	-128986.94405110303	6928834.533518538	15
1425808102598	gps	52.891375799663365	-1.158739272505045	-128990.26577742986	6928831.054611081	15
1425808103677	gps	52.891352036967874	-1.1587593890726566	-128992.5051434929	6928826.680909188	15
1425808104647	gps	52.89133720099926	-1.1587712913751602	-128993.83010174688	6928823.950239388	15
1425808105635	gps	52.89132802281529	-1.1587662622332573	-128993.2702602311	6928822.260927185	15
1425808106635	gps	52.891326933167875	-1.1587593890726566	-128992.5051434929	6928822.060369595	15
1425808107646	gps	52.89132840000093	-1.1587424576282501	-128990.62034372319	6928822.330350964	15
1425808108652	gps	52.891314486041665	-1.1587536893785	-128991.87065644171	6928819.769385184	15
1425808109648	gps	52.89129248354584	-1.1587963532656431	-128996.61997863375	6928815.719666885	15
1425808110653	gps	52.89128431119025	-1.1588416993618011	-129001.66788296752	6928814.215486326	15
1425808111658	gps	52.89126758929342	-1.1588736344128847	-129005.2228765926	6928811.137702383	15
1425808112662	gps	52.89125501643866	-1.1588930804282427	-129007.3875971202	6928808.823579903	15
1425808113688	gps	52.89125157985836	-1.1588958464562893	-129007.69550995388	6928808.191053209	15
1425808114671	gps	52.89125962648541	-1.1588902305811644	-129007.07035359461	6928809.672091402	15
1425808115591	gps	52.89126989431679	-1.1588697787374258	-129004.79366476386	6928811.561958245	15
1425808116678	gps	52.89128112606704	-1.1588598042726517	-129003.68331242425	6928813.629241673	20
1425808117681	gps	52.891280790790915	-1.1588589660823345	-129003.59000550497	6928813.567531714	20
1425808118582	gps	52.89129135198891	-1.158849662169814	-129002.55429870081	6928815.511395712	20
1425808119584	gps	52.89130606222898	-1.158834658563137	-129000.88410484546	6928818.218921363	20
1425808120585	gps	52.89132031146437	-1.1588171403855085	-128998.93399023222	6928820.841596661	20
1425808121583	gps	52.89132182020694	-1.1588106025010347	-128998.20619626173	6928821.119291743	20
1425808122633	gps	52.89131750352681	-1.1588168051093817	-128998.8966674645	6928820.324775283	20
1425808123633	gps	52.89132517296821	-1.1588199902325869	-128999.25123375782	6928821.736391961	20
1425808124740	gps	52.89133166894317	-1.1588290426880121	-129000.2589484862	6928822.932023771	20
1425808125642	gps	52.891348181292415	-1.1588356643915176	-129000.99607314862	6928825.9712435	20
1425808126646	gps	52.89135270752013	-1.1588572058826685	-129003.39406097445	6928826.804329313	20
1425808127640	gps	52.89135593455285	-1.1588759813457727	-129005.48413596663	6928827.398288697	20
1425808128646	gps	52.891370854340494	-1.1588748916983604	-129005.36283697153	6928830.144387208	20
1425808129656	gps	52.89138451684266	-1.1588761489838362	-129005.50279735048	6928832.659073754	20
1425808130649	gps	52.89140111301094	-1.1588743049651384	-129005.29752212802	6928835.713724741	20
1425808131669	gps	52.89141888264567	-1.1588724609464407	-129005.0922469056	6928838.984362454	20
1425808132652	gps	52.89142697118223	-1.1588600557297468	-129003.71130450004	6928840.4731201595	20
1425808133654	gps	52.891441555693746	-1.1588532663881779	-129002.95551845377	6928843.157513002	20
1425808134684	gps	52.891453499905765	-1.1588713712990284	-129004.97094791051	6928845.355938851	20
1425808135586	gps	52.89146691095084	-1.1588795855641365	-129005.88535571958	6928847.824347544	20
1425808136592	gps	52.891477262601256	-1.1588948406279087	-129007.58354165073	6928849.729651029	20
1425808137585	gps	52.89149364922196	-1.1589055694639683	-129008.77787021769	6928852.745739669	20
1425808138590	gps	52.89151376578957	-1.1589065752923489	-129008.88983852083	6928856.448356443	20
1425808139585	gps	52.89153082296252	-1.1589039769023657	-129008.60058707104	6928859.587868272	20
1425808140634	gps	52.891541509889066	-1.158904479816556	-129008.65657122259	6928861.554884914	20
1425808141629	gps	52.89155169390142	-1.158902132883668	-129008.39531184858	6928863.429336521	20
1425808142631	gps	52.89155986625701	-1.1589114367961884	-129009.43101865273	6928864.9335264005	20
1425808143635	gps	52.89157382212579	-1.1589072458446026	-129008.96448405627	6928867.502220551	20
1425808144637	gps	52.89159209467471	-1.1589101795107126	-129009.29105827378	6928870.8654369665	20
1425808145637	gps	52.8916029073298	-1.158905066549778	-129008.7218860661	6928872.85559781	20
1425808146649	gps	52.89161803666502	-1.1589067429304123	-129008.9084999047	6928875.64028107	20
1425808147640	gps	52.89162905886769	-1.1588998697698116	-129008.14338316649	6928877.669012148	20
1425808148642	gps	52.89164984598756	-1.1588952597230673	-129007.63019511037	6928881.495061523	20
1425808149646	gps	52.891667489893734	-1.1588970199227333	-129007.82613964089	6928884.742576652	20
1425808150651	gps	52.891694102436304	-1.1588789150118828	-129005.81071018415	6928889.640850205	20
1425808151649	gps	52.891702484339476	-1.1588616482913494	-129003.8885876467	6928891.183614155	20
1425808152667	gps	52.891708058305085	-1.158832311630249	-129000.62284547143	6928892.209552348	20
1425808153628	gps	52.89171606302261	-1.1588097643107176	-128998.11288934243	6928893.6828923905	20
1425808154613	gps	52.89172482211143	-1.1587935872375965	-128996.31206580008	6928895.295081545	20
1425808155620	gps	52.89173119235784	-1.1587838642299175	-128995.22970553627	6928896.467582953	20
1425808156616	gps	52.891736389137805	-1.158777829259634	-128994.55789571736	6928897.424097389	15
1425808157619	gps	52.89174552541226	-1.158772213384509	-128993.93273935809	6928899.105711757	15
1425808158671	gps	52.89176103193313	-1.1587553657591343	-128992.0572702803	6928901.959828703	15
1425808159619	gps	52.89177586790174	-1.1587425414472818	-128990.62967441512	6928904.690525335	15
1425808160619	gps	52.89179124869406	-1.158726867288351	-128988.88483502432	6928907.521502779	15
1425808161620	gps	52.891808012500405	-1.1587119475007057	-128987.2239718609	6928910.607037925	15
1425808162614	gps	52.891825530678034	-1.158694177865982	-128985.24586517188	6928913.831423437	15
1425808163616	gps	52.891839570365846	-1.1586784198880196	-128983.49169508916	6928916.415561097	15
1425808164668	gps	52.89185696281493	-1.1586634162813425	-128981.8215012338	6928919.61680742	15
1425808165667	gps	52.89186907466501	-1.158647071570158	-128980.0020163076	6928921.846109841	15
1425808166666	gps	52.891888855956495	-1.1586322356015444	-128978.35048383608	6928925.487048013	15
1425808167668	gps	52.89190126117319	-1.1586178187280893	-128976.74560482426	6928927.770349074	15
1425808168671	gps	52.89191366638988	-1.158606167882681	-128975.44863864608	6928930.053650791	15
1425808169674	gps	52.89191886316985	-1.1585929244756699	-128973.97438932123	6928931.010169274	15
1425808170678	gps	52.891928711906075	-1.1585868056863546	-128973.29324881038	6928932.82292639	15
1425808171679	gps	52.8919393569231	-1.1585801839828491	-128972.55612414797	6928934.782247315	15
1425808172684	gps	52.891953815706074	-1.1585727240890265	-128971.72569256625	6928937.443530448	15
1425808173684	gps	52.89196701720357	-1.1585629172623158	-128970.63400161052	6928939.873398433	15
1425808174686	gps	52.89198449347168	-1.1585516016930342	-128969.37435820006	6928943.09008196	15
1425808175689	gps	52.89199870079756	-1.1585350055247545	-128967.52688119805	6928945.705084635	15
1425808176691	gps	52.89200549013913	-1.158525450155139	-128966.46318231811	6928946.954732235	15
1425808177696	gps	52.8920154646039	-1.1585174035280943	-128965.56743589291	6928948.790634623	15
1425808178696	gps	52.89202518761158	-1.1585070937871933	-128964.41976078559	6928950.580254164	15
1425808179698	gps	52.89204086177051	-1.1584960296750069	-128963.18810945092	6928953.465245139	15
1425808180712	gps	52.892055991105735	-1.1584872286766768	-128962.20838679835	6928956.249956671	15
1425808181704	gps	52.892064498737454	-1.1584772542119026	-128961.09803445874	6928957.815875219	15
1425808182704	gps	52.89207476656884	-1.1584635078907013	-128959.56780098232	6928959.7057773275	15
1425808183706	gps	52.89208344183862	-1.1584505997598171	-128958.1308744252	6928961.302552113	15
1425808184711	gps	52.89209379348904	-1.1584399547427893	-128956.94587655018	6928963.207882833	15
1425808185715	gps	52.892104857601225	-1.1584308184683323	-128955.92883112987	6928965.244350179	15
1425808186716	gps	52.892114580608904	-1.158422939479351	-128955.05174608852	6928967.033973431	15
1425808187719	gps	52.892121872864664	-1.158413216471672	-128953.9693858247	6928968.376191134	15
1425808188719	gps	52.892126105725765	-1.1584049183875322	-128953.04564732371	6928969.155294617	15
1425808189621	gps	52.89213310461491	-1.158393518999219	-128951.77667322133	6928970.443515397	15
1425808190625	gps	52.89214752148837	-1.1583859752863646	-128950.93691094768	6928973.097096582	15
1425808191625	gps	52.89216512348503	-1.1583789344877005	-128950.15313282562	6928976.336935279	15
1425808192630	gps	52.89217928890139	-1.158370804041624	-128949.24805570848	6928978.944234999	15
1425808193623	gps	52.89219169411808	-1.1583632603287697	-128948.40829343484	6928981.227551434	15
1425808194689	gps	52.89220246486366	-1.1583535373210907	-128947.32593317103	6928983.210026034	15
1425808195681	gps	52.89221114013344	-1.1583407130092382	-128945.89833730584	6928984.806805545	15
1425808196683	gps	52.892219899222255	-1.1583253741264343	-128944.19082068276	6928986.419013205	15
1425808197685	gps	52.89223301690072	-1.1583152320235968	-128943.06180695932	6928988.8334683515	15
1425808198687	gps	52.89224743377417	-1.1583023238927126	-128941.6248804022	6928991.4870556835	15
1425808199690	gps	52.89226348511875	-1.158296288922429	-128940.95307058329	6928994.441486808	15
1425808200692	gps	52.89227232802659	-1.15828363224864	-128939.54413610196	6928996.069124269	15
1425808201697	gps	52.89228439796716	-1.1582722328603268	-128938.27516199958	6928998.290734232	15
1425808202696	gps	52.892297892831266	-1.1582643538713455	-128937.39807695821	6929000.77461833	15
1425808203698	gps	52.89231059141457	-1.1582578998059034	-128936.67961367965	6929003.111938549	15
1425808204704	gps	52.89232115261257	-1.158248595893383	-128935.64390687548	6929005.055848955	15
1425808205706	gps	52.89232974406332	-1.1582402139902115	-128934.71083768256	6929006.637204996	15
1425808206707	gps	52.89234126918018	-1.1582395434379578	-128934.63619214713	6929008.758536764	15
1425808207710	gps	52.892352836206555	-1.1582314129918814	-128933.73111502998	6929010.887583038	15
1425808208711	gps	52.892356691882014	-1.1582220252603292	-128932.68607753389	6929011.597265256	15
1425808209714	gps	52.89235979318619	-1.1582117155194283	-128931.53840242658	6929012.16809665	15
1425808210714	gps	52.892363355495036	-1.1582025792449713	-128930.52135700628	6929012.823781411	15
1425808211719	gps	52.8923703962937	-1.1581949517130852	-128929.67226404071	6929014.119723217	15
1425808212720	gps	52.892374377697706	-1.1581846419721842	-128928.5245889334	6929014.852547546	15
1425808213626	gps	52.892379867844284	-1.1581706441938877	-128926.9663633812	6929015.863073835	15
1425808214626	gps	52.89238447789103	-1.1581623461097479	-128926.0426248802	6929016.711607461	15
1425808215626	gps	52.89238690864295	-1.1581529583781958	-128924.99758738412	6929017.159016135	15
1425808216628	gps	52.89239394944161	-1.1581403855234385	-128923.59798359472	6929018.4549586475	15
1425808217629	gps	52.892401199787855	-1.1581307463347912	-128922.52495402284	6929019.789471099	15
1425808218674	gps	52.892409497871995	-1.1581238731741905	-128921.75983728463	6929021.316832446	15
1425808219671	gps	52.89242542348802	-1.158115491271019	-128920.8267680917	6929024.248132822	15
1425808220672	gps	52.89243036881089	-1.1581023316830397	-128919.3618494588	6929025.158378949	15
1425808221675	gps	52.89243849925697	-1.1580889206379652	-128917.86893875009	6929026.654885522	15
1425808222677	gps	52.89244554005563	-1.158077772706747	-128916.6279567235	6929027.950829582	15
1425808223681	gps	52.8924541734159	-1.1580646969377995	-128915.17236878251	6929029.539904139	15
1425808224688	gps	52.89246167521924	-1.1580532137304544	-128913.8940639882	6929030.920702189	15
1425808225684	gps	52.89246599189937	-1.1580424010753632	-128912.6904047293	6929031.715239724	15
1425808226685	gps	52.89247441571206	-1.1580335162580013	-128911.70135138479	6929033.26574524	15
1425808227687	gps	52.89248292334378	-1.1580228712409735	-128910.51635350977	6929034.831678982	15
1425808228693	gps	52.892491053789854	-1.158012980595231	-128909.41533186211	6929036.328187374	15
1425808229691	gps	52.89249838795513	-1.1579999886453152	-128907.96907461307	6929037.678130757	15
1425808230697	gps	52.892506308853626	-1.1579889245331287	-128906.73742327838	6929039.136069866	15
1425808231713	gps	52.89251607377082	-1.157980291172862	-128905.77636200967	6929040.93342374	15
1425808232713	gps	52.89252336602658	-1.1579769384115934	-128905.40313433249	6929042.275653937	15
1425808233624	gps	52.892535855062306	-1.1579683888703585	-128904.4514037557	6929044.574416525	15
1425808234623	gps	52.89254792500287	-1.1579565703868866	-128903.13577619367	6929046.796040062	15
1425808235628	gps	52.89256301242858	-1.157942907884717	-128901.61487340917	6929049.573070356	15
1425808236684	gps	52.89257902186364	-1.157925808802247	-128899.7114122556	6929052.51980912	15
1425808237626	gps	52.89259469602257	-1.1579085420817137	-128897.78928971814	6929055.404837137	15
1425808238626	gps	52.89261016063392	-1.157892281189561	-128895.97913548385	6929058.251296288	15
1425808239632	gps	52.89260986726731	-1.157874595373869	-128894.01035948675	6929058.19729841	15
1425808240632	gps	52.89261854253709	-1.1578564066439867	-128891.98559933809	6929059.7940930035	15
1425808241637	gps	52.89262047037482	-1.1578364577144384	-128889.76489465892	6929060.14893629	15
1425808242674	gps	52.89261707570404	-1.1578211188316345	-128888.05737803584	6929059.524103556	15
1425808243670	gps	52.89262244012207	-1.1578124016523361	-128887.0869860752	6929060.511493578	15
1425808244675	gps	52.89262948092073	-1.1578119825571775	-128887.04033261554	6929061.807443166	15
1425808245679	gps	52.89262818172574	-1.1578119825571775	-128887.04033261554	6929061.568309595	15
1425808246683	gps	52.89262788835913	-1.1578113120049238	-128886.96568708011	6929061.514311695	15
1425808247686	gps	52.89262788835913	-1.1578113120049238	-128886.96568708011	6929061.514311695	15
1425808248691	gps	52.89262788835913	-1.1578113120049238	-128886.96568708011	6929061.514311695	15
1425808249700	gps	52.89262788835913	-1.1578113120049238	-128886.96568708011	6929061.514311695	10
1425808250704	gps	52.89262788835913	-1.1578113120049238	-128886.96568708011	6929061.514311695	10
1425808251704	gps	52.89262788835913	-1.1578113120049238	-128886.96568708011	6929061.514311695	10
1425808252615	gps	52.89262432605028	-1.1578049417585135	-128886.25655449348	6929060.858622912	10
1425808253619	gps	52.89263061247766	-1.1577979009598494	-128885.4727763714	6929062.015720799	10
1425808254690	gps	52.892638156190515	-1.1577792093157768	-128883.39203207118	6929063.404238488	10
1425808255685	gps	52.89264641236514	-1.1577598471194506	-128881.2366422355	6929064.923894234	10
1425808256688	gps	52.8926571412012	-1.1577395629137754	-128878.97861478859	6929066.8986757435	10
1425808257690	gps	52.89266807958484	-1.157714333385229	-128876.17007651787	6929068.912027709	15
1425808258698	gps	52.892672563903034	-1.1576876789331436	-128873.20291648433	6929069.737425022	10
1425808259697	gps	52.89267491083592	-1.1576725076884031	-128871.51406124512	6929070.169408697	10
1425808260697	gps	52.89266833104193	-1.1576639581471682	-128870.56233066833	6929068.958311668	10
1425808261703	gps	52.8926605777815	-1.1576540675014257	-128869.46130902065	6929067.531223048	10
1425808262700	gps	52.89265437517315	-1.1576474457979202	-128868.72418435823	6929066.389552339	10
1425808263706	gps	52.89264708291739	-1.1576356273144484	-128867.40855679622	6929065.047318065	10
1425808264709	gps	52.89264134131372	-1.157623054459691	-128866.0089530068	6929063.990501584	10
1425808265617	gps	52.89263312704861	-1.157611571252346	-128864.73064821247	6929062.478560002	10
1425808266706	gps	52.89262881036848	-1.1575979087501764	-128863.209745428	6929061.684019388	10
1425808267712	gps	52.8926225239411	-1.1575808934867382	-128861.31561496634	6929060.526921548	10
1425808268712	gps	52.89261229801923	-1.157567398622632	-128859.81337356572	6929058.644709421	10
1425808269618	gps	52.89260643068701	-1.1575484555214643	-128857.70463718969	6929057.564751847	10
1425808270615	gps	52.892594151198864	-1.1575316917151213	-128855.83849880383	6929055.304555397	10
1425808271619	gps	52.892582206986845	-1.1575141735374928	-128853.88838419059	6929053.1060714135	10
1425808272668	gps	52.892575124278665	-1.1575066298246384	-128853.04862191695	6929051.802409267	10
1425808273621	gps	52.8925707237795	-1.1574994213879108	-128852.24618241102	6929050.992441771	10
1425808274618	gps	52.89256598800421	-1.1574891116470098	-128851.09850730372	6929050.120762556	10
1425808275613	gps	52.892562258057296	-1.1574811488389969	-128850.21209157043	6929049.434218818	10
1425808276620	gps	52.89255613926798	-1.1574776284396648	-128849.82020250939	6929048.307978658	10
1425808277614	gps	52.892553373239934	-1.15747201256454	-128849.19504615013	6929047.798856446	10
1425808278713	gps	52.89254842791706	-1.1574671510607004	-128848.65386601824	6929046.888607722	10
1425808279615	gps	52.892544656060636	-1.1574610322713852	-128847.97272550738	6929046.194350291	10
1425808280619	gps	52.89253803435713	-1.1574470344930887	-128846.4144999552	6929044.975542951	10
1425808281621	gps	52.89253149647266	-1.1574338749051094	-128844.94958132229	6929043.772163733	10
1425808282622	gps	52.892522318288684	-1.157418955117464	-128843.28871815884	6929042.082804755	10
1425808283622	gps	52.89251427166164	-1.1574030295014381	-128841.51588669229	6929040.601723208	10
1425808284669	gps	52.89250513538718	-1.157390708103776	-128840.14427497868	6929038.920078869	10
1425808285665	gps	52.892491850070655	-1.1573767941445112	-128838.59538011841	6929036.474752645	10
1425808286667	gps	52.89248124696314	-1.1573569290339947	-128836.38400613113	6929034.523120584	10
1425808287679	gps	52.89247139822692	-1.1573399137705564	-128834.48987566947	6929032.710340245	10
1425808288671	gps	52.89246004074812	-1.157323569059372	-128832.67039074325	6929030.619857903	10
1425808289676	gps	52.89244721643627	-1.1573026981204748	-128830.34704845285	6929028.259387723	10
1425808290675	gps	52.89243497885764	-1.1572837550193071	-128828.23831207684	6929026.00691357	10
1425808291677	gps	52.892419514246285	-1.1572607886046171	-128825.68170248819	6929023.160465979	10
1425808292679	gps	52.89241037797183	-1.157244946807623	-128823.91820171355	6929021.478825333	10
1425808293681	gps	52.89240187034011	-1.1572332959622145	-128822.62123553538	6929019.9128942285	10
1425808294688	gps	52.89239424280822	-1.1572205554693937	-128821.2029703621	6929018.508956257	10
1425808295691	gps	52.89238468743861	-1.1572090722620487	-128819.92466556779	6929016.750177174	10
1425808296689	gps	52.89237366523594	-1.1571952421218157	-128818.38510139944	6929014.721410554	10
1425808297695	gps	52.89236197248101	-1.1571808252483606	-128816.78022238759	6929012.569221441	10
1425808298698	gps	52.89235484786332	-1.157172778621316	-128815.88447596238	6929011.257852014	10
